Amount,Description,Date,Type,Category,Source,Transaction No,Reference,Balance (INR),Status
210181.39,Purchase Invoice - Vendor A,2025-03-19,Accounts Payable,Other,AP/AR,,,,Pending
138961.8,Maintenance Service Charges,2025-03-19,Accounts Payable,Maintenance,AP/AR,,,,Pending
490654.58,Sales Invoice - Client A,2025-03-19,Accounts Receivable,Sales,AP/AR,,,,Received
451831.14,Scrap Sale,2025-03-19,Accounts Receivable,Scrap,AP/AR,,,,Partially Received
125460.5,Purchase Invoice - Vendor A,2025-03-20,Accounts Payable,Other,AP/AR,,,,Pending
285213.13,Purchase Invoice - Vendor A,2025-03-20,Accounts Payable,Other,AP/AR,,,,Paid
113931.85,Commission Income,2025-03-20,Accounts Receivable,Sales,AP/AR,,,,Partially Received
24667.77,Purchase Invoice - Vendor A,2025-03-21,Accounts Payable,Other,AP/AR,,,,Paid
296758.06,Purchase Invoice - Vendor B,2025-03-21,Accounts Payable,Other,AP/AR,,,,Partially Paid
29896.94,Purchase Invoice - Vendor B,2025-03-21,Accounts Payable,Other,AP/AR,,,,Partially Paid
115816.16,Scrap Sale,2025-03-21,Accounts Receivable,Scrap,AP/AR,,,,Pending
52790.71,IT Services Invoice,2025-03-22,Accounts Payable,Maintenance,AP/AR,,,,Partially Paid
90409.71,Purchase Invoice - Vendor A,2025-03-22,Accounts Payable,Other,AP/AR,,,,Pending
132820.56,Scrap Sale,2025-03-22,Accounts Receivable,Scrap,AP/AR,,,,Pending
261269.89,Machinery Spare Parts,2025-03-23,Accounts Payable,Other,AP/AR,,,,Pending
397092.49,Advance from Client C,2025-03-23,Accounts Receivable,Other,AP/AR,,,,Pending
14576.51,Utility Bill Payment,2025-03-24,Accounts Payable,Utilities,AP/AR,,,,Paid
46759.98,Purchase Invoice - Vendor A,2025-03-24,Accounts Payable,Other,AP/AR,,,,Paid
42958.3,Transport Charges,2025-03-24,Accounts Payable,Logistics,AP/AR,,,,Pending
391228.35,Export Sale - Europe,2025-03-24,Accounts Receivable,Other,AP/AR,,,,Partially Received
63436.46,Scrap Sale,2025-03-24,Accounts Receivable,Scrap,AP/AR,,,,Partially Received
22575.86,Transport Charges,2025-03-25,Accounts Payable,Logistics,AP/AR,,,,Partially Paid
234440.84,Advance from Client C,2025-03-25,Accounts Receivable,Other,AP/AR,,,,Pending
499307.51,Sales Invoice - Client A,2025-03-25,Accounts Receivable,Sales,AP/AR,,,,Received
346187.77,Export Sale - Europe,2025-03-25,Accounts Receivable,Other,AP/AR,,,,Received
31312.31,Maintenance Service Charges,2025-03-26,Accounts Payable,Maintenance,AP/AR,,,,Pending
186406.25,Utility Bill Payment,2025-03-26,Accounts Payable,Utilities,AP/AR,,,,Pending
89754.64,Purchase Invoice - Vendor B,2025-03-26,Accounts Payable,Other,AP/AR,,,,Partially Paid
358954.87,Scrap Sale,2025-03-26,Accounts Receivable,Scrap,AP/AR,,,,Received
269972.85,Scrap Sale,2025-03-26,Accounts Receivable,Scrap,AP/AR,,,,Received
306659.13,Scrap Sale,2025-03-26,Accounts Receivable,Scrap,AP/AR,,,,Pending
257309.89,Purchase Invoice - Vendor A,2025-03-27,Accounts Payable,Other,AP/AR,,,,Partially Paid
169887.22,IT Services Invoice,2025-03-27,Accounts Payable,Maintenance,AP/AR,,,,Pending
140950.93,Maintenance Service Charges,2025-03-27,Accounts Payable,Maintenance,AP/AR,,,,Pending
415435.42,Advance from Client C,2025-03-27,Accounts Receivable,Other,AP/AR,,,,Received
367510.13,Export Sale - Europe,2025-03-27,Accounts Receivable,Other,AP/AR,,,,Received
202881.28,Utility Bill Payment,2025-03-28,Accounts Payable,Utilities,AP/AR,,,,Paid
209178.1,Purchase Invoice - Vendor B,2025-03-28,Accounts Payable,Other,AP/AR,,,,Paid
417568.23,Sales Invoice - Client A,2025-03-28,Accounts Receivable,Sales,AP/AR,,,,Pending
225930.8,Purchase Invoice - Vendor A,2025-03-29,Accounts Payable,Other,AP/AR,,,,Paid
47733.48,IT Services Invoice,2025-03-29,Accounts Payable,Maintenance,AP/AR,,,,Pending
285224.86,Scrap Sale,2025-03-29,Accounts Receivable,Scrap,AP/AR,,,,Partially Received
211296.23,Sales Invoice - Client A,2025-03-29,Accounts Receivable,Sales,AP/AR,,,,Partially Received
217239.06,Miscellaneous Income,2025-03-29,Accounts Receivable,Sales,AP/AR,,,,Partially Received
184118.93,Utility Bill Payment,2025-03-30,Accounts Payable,Utilities,AP/AR,,,,Paid
258632.15,Scrap Sale,2025-03-30,Accounts Receivable,Scrap,AP/AR,,,,Pending
75031.01,Maintenance Service Charges,2025-03-31,Accounts Payable,Maintenance,AP/AR,,,,Pending
255158.29,Utility Bill Payment,2025-03-31,Accounts Payable,Utilities,AP/AR,,,,Paid
231155.63,Purchase Invoice - Vendor A,2025-03-31,Accounts Payable,Other,AP/AR,,,,Partially Paid
220265.08,Miscellaneous Income,2025-03-31,Accounts Receivable,Sales,AP/AR,,,,Partially Received
205743.25,Transport Charges,2025-04-01,Accounts Payable,Logistics,AP/AR,,,,Partially Paid
186608.53,Purchase Invoice - Vendor A,2025-04-01,Accounts Payable,Other,AP/AR,,,,Partially Paid
211106.64,IT Services Invoice,2025-04-01,Accounts Payable,Maintenance,AP/AR,,,,Pending
354322.4,Advance from Client C,2025-04-01,Accounts Receivable,Other,AP/AR,,,,Received
11770.68,Utility Bill Payment,2025-04-02,Accounts Payable,Utilities,AP/AR,,,,Pending
200629.94,Transport Charges,2025-04-02,Accounts Payable,Logistics,AP/AR,,,,Pending
320254.29,Commission Income,2025-04-02,Accounts Receivable,Sales,AP/AR,,,,Pending
163839.98,Machinery Spare Parts,2025-04-03,Accounts Payable,Other,AP/AR,,,,Paid
177039.03,Export Sale - Europe,2025-04-03,Accounts Receivable,Other,AP/AR,,,,Received
363582.02,Advance from Client C,2025-04-03,Accounts Receivable,Other,AP/AR,,,,Partially Received
266169.23,Purchase Invoice - Vendor A,2025-04-04,Accounts Payable,Other,AP/AR,,,,Pending
228786.4,Purchase Invoice - Vendor B,2025-04-04,Accounts Payable,Other,AP/AR,,,,Pending
33658.64,Machinery Spare Parts,2025-04-04,Accounts Payable,Other,AP/AR,,,,Paid
247974.24,Export Sale - Europe,2025-04-04,Accounts Receivable,Other,AP/AR,,,,Received
143851.75,Export Sale - Europe,2025-04-04,Accounts Receivable,Other,AP/AR,,,,Partially Received
179134.7,Sales Invoice - Client A,2025-04-04,Accounts Receivable,Sales,AP/AR,,,,Pending
206761.01,Machinery Spare Parts,2025-04-05,Accounts Payable,Other,AP/AR,,,,Paid
203468.44,Transport Charges,2025-04-05,Accounts Payable,Logistics,AP/AR,,,,Pending
492378.37,Export Sale - Europe,2025-04-05,Accounts Receivable,Other,AP/AR,,,,Pending
97411.61,Purchase Invoice - Vendor B,2025-04-06,Accounts Payable,Other,AP/AR,,,,Pending
135204.56,Miscellaneous Income,2025-04-06,Accounts Receivable,Sales,AP/AR,,,,Received
154241.75,Purchase Invoice - Vendor A,2025-04-07,Accounts Payable,Other,AP/AR,,,,Paid
196301.65,Sales Invoice - Client B,2025-04-07,Accounts Receivable,Sales,AP/AR,,,,Partially Received
172029.83,Transport Charges,2025-04-08,Accounts Payable,Logistics,AP/AR,,,,Partially Paid
204564.88,Sales Invoice - Client A,2025-04-08,Accounts Receivable,Sales,AP/AR,,,,Partially Received
223747.6,Sales Invoice - Client A,2025-04-08,Accounts Receivable,Sales,AP/AR,,,,Received
100787.58,IT Services Invoice,2025-04-09,Accounts Payable,Maintenance,AP/AR,,,,Paid
357654.49,Export Sale - Europe,2025-04-09,Accounts Receivable,Other,AP/AR,,,,Received
66434.95,Advance from Client C,2025-04-09,Accounts Receivable,Other,AP/AR,,,,Pending
94217.86,Advance from Client C,2025-04-09,Accounts Receivable,Other,AP/AR,,,,Partially Received
209986.91,IT Services Invoice,2025-04-10,Accounts Payable,Maintenance,AP/AR,,,,Paid
136646.42,Purchase Invoice - Vendor A,2025-04-10,Accounts Payable,Other,AP/AR,,,,Pending
298546.93,Export Sale - Europe,2025-04-10,Accounts Receivable,Other,AP/AR,,,,Partially Received
262452.08,Maintenance Service Charges,2025-04-11,Accounts Payable,Maintenance,AP/AR,,,,Partially Paid
173203.63,Sales Invoice - Client B,2025-04-11,Accounts Receivable,Sales,AP/AR,,,,Pending
260136.81,Sales Invoice - Client A,2025-04-11,Accounts Receivable,Sales,AP/AR,,,,Pending
66232.07,Transport Charges,2025-04-12,Accounts Payable,Logistics,AP/AR,,,,Paid
220939.94,Utility Bill Payment,2025-04-12,Accounts Payable,Utilities,AP/AR,,,,Partially Paid
52830.05,IT Services Invoice,2025-04-12,Accounts Payable,Maintenance,AP/AR,,,,Pending
106663.18,Advance from Client C,2025-04-12,Accounts Receivable,Other,AP/AR,,,,Partially Received
230154.19,IT Services Invoice,2025-04-13,Accounts Payable,Maintenance,AP/AR,,,,Pending
317694.9,Miscellaneous Income,2025-04-13,Accounts Receivable,Sales,AP/AR,,,,Received
178045.75,IT Services Invoice,2025-04-14,Accounts Payable,Maintenance,AP/AR,,,,Partially Paid
196467.63,Transport Charges,2025-04-14,Accounts Payable,Logistics,AP/AR,,,,Partially Paid
260631.59,Utility Bill Payment,2025-04-14,Accounts Payable,Utilities,AP/AR,,,,Partially Paid
225483.78,Sales Invoice - Client B,2025-04-14,Accounts Receivable,Sales,AP/AR,,,,Received
319378.71,Export Sale - Europe,2025-04-14,Accounts Receivable,Other,AP/AR,,,,Received
112063.24,Purchase Invoice - Vendor A,2025-04-15,Accounts Payable,Other,AP/AR,,,,Pending
143905.32,Utility Bill Payment,2025-04-15,Accounts Payable,Utilities,AP/AR,,,,Pending
116933.9,Purchase Invoice - Vendor A,2025-04-15,Accounts Payable,Other,AP/AR,,,,Paid
433482.52,Commission Income,2025-04-15,Accounts Receivable,Sales,AP/AR,,,,Pending
157049.67,Transport Charges,2025-04-16,Accounts Payable,Logistics,AP/AR,,,,Paid
170751.75,Transport Charges,2025-04-16,Accounts Payable,Logistics,AP/AR,,,,Partially Paid
140422.77,Purchase Invoice - Vendor A,2025-04-16,Accounts Payable,Other,AP/AR,,,,Partially Paid
167548.11,Sales Invoice - Client B,2025-04-16,Accounts Receivable,Sales,AP/AR,,,,Received
83921.93,Scrap Sale,2025-04-16,Accounts Receivable,Scrap,AP/AR,,,,Pending
60715.92,Export Sale - Europe,2025-04-16,Accounts Receivable,Other,AP/AR,,,,Received
156319.21,Purchase Invoice - Vendor A,2025-04-17,Accounts Payable,Other,AP/AR,,,,Pending
81845.68,Purchase Invoice - Vendor A,2025-04-17,Accounts Payable,Other,AP/AR,,,,Paid
161979.88,Maintenance Service Charges,2025-04-17,Accounts Payable,Maintenance,AP/AR,,,,Partially Paid
192697.47,Advance from Client C,2025-04-17,Accounts Receivable,Other,AP/AR,,,,Received
234594.79,Maintenance Service Charges,2025-04-18,Accounts Payable,Maintenance,AP/AR,,,,Partially Paid
25186,Transport Charges,2025-04-18,Accounts Payable,Logistics,AP/AR,,,,Partially Paid
42296.81,Advance from Client C,2025-04-18,Accounts Receivable,Other,AP/AR,,,,Pending
342405.88,Scrap Sale,2025-04-18,Accounts Receivable,Scrap,AP/AR,,,,Received
364629.49,Advance from Client C,2025-04-18,Accounts Receivable,Other,AP/AR,,,,Partially Received
53608.26,IT Services Invoice,2025-04-19,Accounts Payable,Maintenance,AP/AR,,,,Pending
202447.51,Transport Charges,2025-04-19,Accounts Payable,Logistics,AP/AR,,,,Paid
290631.99,Utility Bill Payment,2025-04-19,Accounts Payable,Utilities,AP/AR,,,,Partially Paid
73186.31,Export Sale - Europe,2025-04-19,Accounts Receivable,Other,AP/AR,,,,Partially Received
161695.12,Sales Invoice - Client A,2025-04-19,Accounts Receivable,Sales,AP/AR,,,,Received
397914.36,Commission Income,2025-04-19,Accounts Receivable,Sales,AP/AR,,,,Pending
250398.1,Machinery Spare Parts,2025-04-20,Accounts Payable,Other,AP/AR,,,,Partially Paid
274609.92,Machinery Spare Parts,2025-04-20,Accounts Payable,Other,AP/AR,,,,Pending
204432.25,Machinery Spare Parts,2025-04-20,Accounts Payable,Other,AP/AR,,,,Partially Paid
187672.86,Sales Invoice - Client A,2025-04-20,Accounts Receivable,Sales,AP/AR,,,,Pending
177448.85,Sales Invoice - Client B,2025-04-20,Accounts Receivable,Sales,AP/AR,,,,Received
299993.22,Purchase Invoice - Vendor B,2025-04-21,Accounts Payable,Other,AP/AR,,,,Pending
423769.91,Advance from Client C,2025-04-21,Accounts Receivable,Other,AP/AR,,,,Pending
166533.52,IT Services Invoice,2025-04-22,Accounts Payable,Maintenance,AP/AR,,,,Partially Paid
